Wavelength.nm,Absorbtivity.mM,Absorbtivity.M,Nucleotide,Reference
265,11.12,11120,ApU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,9.98,9980,ApC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,10.81,10810,ApG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,11.08,11080,UpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,9.43,9430,UpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.72,8720,UpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.82,8820,UpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,10.17,10170,CpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.53,8530,CpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.05,8050,CpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.51,8510,CpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,10.91,10910,GpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,9.59,9590,GpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,8.62,8620,GpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
265,9.22,9220,GpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,9.95,9950,Ap,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.36,8360,Up,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.7,8700,Cp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,9.44,9440,Gp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,9.48,9480,ApA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.9,8900,ApU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.29,8290,ApC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.9,8900,ApG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.65,8650,UpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,7.92,7920,UpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,7.72,7720,UpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,7.88,7880,UpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.85,8850,CpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,7.85,7850,CpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.04,8040,CpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.04,8040,CpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.96,8960,GpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.53,8530,GpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.19,8190,GpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
270,8.67,8670,GpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,5.25,5250,Ap,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.05,6050,Up,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,8.21,8210,Cp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,8.91,8910,Gp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,5.72,5720,ApA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,5.65,5650,ApU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.4,6400,ApC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.83,6830,ApG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,5.21,5210,UpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,5.74,5740,UpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.3,6300,UpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.53,6530,UpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.38,6380,CpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.62,6620,CpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,7.45,7450,CpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,7.28,7280,CpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,6.72,6720,GpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,7.05,7050,GpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,7.28,7280,GpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
275,8.38,8380,GpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,2.1,2100,Ap,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,3.47,3470,Up,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,6.55,6550,Cp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,7.8,7800,Gp,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,2.81,2810,ApA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,3.01,3010,ApU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.11,4110,ApC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,5.2,5200,ApG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,2.69,2690,UpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,3.31,3310,UpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.22,4220,UpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.84,4840,UpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.08,4080,CpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.69,4690,CpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,5.79,5790,CpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,6.04,6040,CpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,4.95,4950,GpA,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,5.17,5170,GpU,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,5.6,5600,GpC,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
280,7.55,7550,GpG,"Richards,E.G. (1975) Use of tables in calculation of absorption, optical rotatory dispersion and circular dichroism of polyribonucleotides. In Fasman,G.D. (ed.), Handbook of 3rd Edn. CRC Press, Cleveland, OH, USA, Vol. I, pp. 596±603. Biochemistry and Molecular Biology,"
