Sample,Pathlength,Temperature,Absorbance
1,1,4.78,0.004394531
1,1,5.5,-0.000579834
1,1,6.03,7.78E-04
1,1,6.52,0.001037598
1,1,7.03,0.001068115
1,1,7.53,0.001678467
1,1,8.02,0.001800537
1,1,8.54,1.75E-03
1,1,9.04,9.92E-04
1,1,9.54,1.45E-03
1,1,10.04,0.00112915
1,1,10.55,8.70E-04
1,1,11.05,0.001525879
1,1,11.55,0.000946045
1,1,12.06,9.00E-04
1,1,12.56,1.54E-03
1,1,13.06,1.36E-03
1,1,13.56,0.000823975
1,1,14.07,0.000640869
1,1,14.57,0.000671387
1,1,15.07,0.000579834
1,1,15.58,7.17E-04
1,1,16.08,0.000762939
1,1,16.58,0.001434326
1,1,17.09,9.92E-04
1,1,17.6,1.27E-03
1,1,18.11,0.000946045
1,1,18.61,9.92E-04
1,1,19.12,0.00088501
1,1,19.63,0.000823975
1,1,20.13,1.27E-03
1,1,20.68,5.95E-04
1,1,21.16,0.000854492
1,1,21.67,6.87E-04
1,1,22.16,0.000976563
1,1,22.65,0.001403809
1,1,23.16,0.001037598
1,1,23.65,0.000732422
1,1,24.14,9.00E-04
1,1,24.64,0.000762939
1,1,25.14,1.27E-03
1,1,25.63,0.001251221
1,1,26.12,0.001983643
1,1,26.64,1.27E-03
1,1,27.19,9.92E-04
1,1,27.68,1.30E-03
1,1,28.19,0.00112915
1,1,28.66,0.001525879
1,1,29.16,0.001678467
1,1,29.67,1.72E-03
1,1,30.16,0.001861572
1,1,30.66,0.001525879
1,1,31.16,1.66E-03
1,1,31.66,0.001403809
1,1,32.16,2.30E-03
1,1,32.67,0.002258301
1,1,33.17,1.66E-03
1,1,33.67,1.72E-03
1,1,34.17,0.001953125
1,1,34.67,1.45E-03
1,1,35.17,0.002166748
1,1,35.68,0.001708984
1,1,36.18,1.30E-03
1,1,36.68,0.001525879
1,1,37.18,0.00177002
1,1,37.69,1.57E-03
1,1,38.19,0.001586914
1,1,38.69,1.72E-03
1,1,39.2,1.54E-03
1,1,39.7,1.72E-03
1,1,40.19,1.85E-03
1,1,40.7,2.21E-03
1,1,41.2,1.88E-03
1,1,41.7,0.002319336
1,1,42.21,2.12E-03
1,1,42.71,1.85E-03
1,1,43.21,2.33E-03
1,1,43.72,0.001831055
1,1,44.2,0.001617432
1,1,44.71,1.72E-03
1,1,45.23,1.17E-03
1,1,45.72,0.001373291
1,1,46.22,0.001800537
1,1,46.73,0.001190186
1,1,47.23,0.000823975
1,1,47.96,2.43E-03
1,1,48.7,4.43E-04
1,1,49.22,0.000823975
1,1,49.74,-1.07E-04
1,1,50.23,0.000762939
1,1,50.73,5.95E-04
1,1,51.22,0.000549316
1,1,51.74,4.12E-04
1,1,52.23,0.00088501
1,1,52.75,0.000610352
1,1,53.23,8.09E-04
1,1,53.74,0.000732422
1,1,54.24,0.000610352
1,1,54.74,0.000732422
1,1,55.25,0.000854492
1,1,55.75,0.00088501
1,1,56.25,1.54E-03
1,1,56.76,0.000579834
1,1,57.24,0.001312256
1,1,57.76,1.24E-03
1,1,58.26,0.001190186
1,1,58.75,1.66E-03
1,1,59.24,0.001464844
1,1,59.76,1.57E-03
1,1,60.26,1.75E-03
1,1,60.77,0.00201416
1,1,61.27,0.001861572
1,1,61.78,2.00E-03
1,1,62.28,0.002166748
1,1,62.78,2.43E-03
1,1,63.27,0.002410889
1,1,63.78,0.002624512
1,1,64.29,2.15E-03
1,1,64.79,2.43E-03
1,1,65.28,0.002807617
1,1,65.8,2.33E-03
1,1,66.28,0.003234863
1,1,66.79,0.002960205
1,1,67.3,0.003814697
1,1,67.8,0.003417969
1,1,68.3,3.25E-03
1,1,68.81,3.22E-03
1,1,69.31,3.68E-03
1,1,69.82,4.53E-03
1,1,70.32,0.003875732
1,1,70.8,4.32E-03
1,1,71.32,4.26E-03
1,1,71.82,0.004089355
1,1,72.33,4.90E-03
1,1,72.82,0.00491333
1,1,73.33,4.71E-03
1,1,73.82,5.26E-03
1,1,74.33,0.005371094
1,1,74.83,0.004943848
1,1,75.34,0.005737305
1,1,75.83,5.84E-03
1,1,76.34,6.00E-03
1,1,76.84,0.005554199
1,1,77.35,6.45E-03
1,1,77.84,0.006286621
1,1,78.34,6.45E-03
1,1,78.85,5.97E-03
1,1,79.35,0.00680542
1,1,79.85,7.22E-03
1,1,80.35,0.006896973
1,1,80.85,6.91E-03
1,1,81.36,0.007171631
1,1,81.86,7.74E-03
1,1,82.36,0.007537842
1,1,82.86,0.007537842
1,1,83.37,7.68E-03
1,1,83.86,0.008544922
1,1,84.37,0.008483887
1,1,84.88,0.008453369
1,1,85.37,8.62E-03
1,1,85.87,9.84E-03
1,1,86.38,0.00958252
1,1,86.89,8.80E-03
1,1,87.38,9.69E-03
1,1,87.89,1.02E-02
1,1,88.39,1.00E-02
1,1,88.89,1.07E-02
1,1,89.39,0.010314941
1,1,89.89,0.010253906
1,1,90.4,0.010925293
1,1,90.9,1.12E-02
1,1,91.4,0.011322021
1,1,91.9,1.19E-02
1,1,92.4,1.16E-02
1,1,92.91,0.012084961
1,1,93.41,0.013153076
1,1,93.91,1.22E-02
1,1,94.41,0.012634277
1,1,94.91,0.01361084
1,1,95.42,0.013916016
2,1,4.77,0.272323608
2,1,5.5,0.271255493
2,1,6.03,0.270782471
2,1,6.52,0.271453857
2,1,7.03,0.270401001
2,1,7.53,0.270599365
2,1,8.03,0.270812988
2,1,8.54,0.270828247
2,1,9.04,0.270767212
2,1,9.54,0.27104187
2,1,10.05,0.271087646
2,1,10.55,0.271148682
2,1,11.05,0.271331787
2,1,11.56,0.270751953
2,1,12.05,0.2709198
2,1,12.56,0.271118164
2,1,13.06,0.271514893
2,1,13.57,0.271850586
2,1,14.07,0.271392822
2,1,14.57,0.271972656
2,1,15.07,0.271759033
2,1,15.58,0.271316528
2,1,16.09,0.272399902
2,1,16.59,0.271942139
2,1,17.1,0.272140503
2,1,17.6,0.271484375
2,1,18.12,0.271987915
2,1,18.62,0.271942139
2,1,19.13,0.272186279
2,1,19.63,0.272140503
2,1,20.14,0.272399902
2,1,20.68,0.272247314
2,1,21.17,0.272125244
2,1,21.68,0.272491455
2,1,22.17,0.272293091
2,1,22.66,0.272293091
2,1,23.16,0.272949219
2,1,23.65,0.272476196
2,1,24.14,0.272460938
2,1,24.64,0.272415161
2,1,25.14,0.272705078
2,1,25.64,0.273162842
2,1,26.13,0.273117065
2,1,26.65,0.273345947
2,1,27.19,0.273590088
2,1,27.68,0.273605347
2,1,28.18,0.273666382
2,1,28.67,0.274230957
2,1,29.17,0.274581909
2,1,29.68,0.274978638
2,1,30.16,0.275115967
2,1,30.67,0.275161743
2,1,31.16,0.275375366
2,1,31.66,0.27583313
2,1,32.16,0.276565552
2,1,32.67,0.276870728
2,1,33.17,0.277252197
2,1,33.67,0.277648926
2,1,34.17,0.278564453
2,1,34.68,0.279083252
2,1,35.18,0.279602051
2,1,35.68,0.280975342
2,1,36.19,0.281509399
2,1,36.68,0.281936646
2,1,37.18,0.282562256
2,1,37.69,0.28364563
2,1,38.2,0.284408569
2,1,38.69,0.285354614
2,1,39.2,0.286941528
2,1,39.7,0.287582397
2,1,40.19,0.289093018
2,1,40.7,0.289978027
2,1,41.2,0.291397095
2,1,41.71,0.292861938
2,1,42.21,0.293716431
2,1,42.71,0.295379639
2,1,43.22,0.297241211
2,1,43.72,0.297958374
2,1,44.21,0.300613403
2,1,44.72,0.301803589
2,1,45.23,0.302383423
2,1,45.72,0.30480957
2,1,46.22,0.306213379
2,1,46.73,0.307098389
2,1,47.23,0.308029175
2,1,47.96,0.310943604
2,1,48.71,0.311859131
2,1,49.22,0.313583374
2,1,49.74,0.314300537
2,1,50.24,0.31628418
2,1,50.73,0.316345215
2,1,51.23,0.317092896
2,1,51.75,0.318130493
2,1,52.23,0.31803894
2,1,52.75,0.32019043
2,1,53.23,0.320236206
2,1,53.74,0.320236206
2,1,54.25,0.321289063
2,1,54.74,0.32182312
2,1,55.24,0.322067261
2,1,55.75,0.322387695
2,1,56.25,0.322692871
2,1,56.77,0.323760986
2,1,57.25,0.323577881
2,1,57.76,0.324279785
2,1,58.27,0.32460022
2,1,58.75,0.324890137
2,1,59.25,0.32472229
2,1,59.77,0.326141357
2,1,60.26,0.325897217
2,1,60.76,0.325302124
2,1,61.29,0.326156616
2,1,61.79,0.325714111
2,1,62.28,0.326980591
2,1,62.78,0.32661438
2,1,63.27,0.327682495
2,1,63.79,0.32711792
2,1,64.28,0.328399658
2,1,64.8,0.327835083
2,1,65.29,0.328887939
2,1,65.81,0.328887939
2,1,66.29,0.328994751
2,1,66.8,0.329284668
2,1,67.29,0.329971313
2,1,67.81,0.330154419
2,1,68.3,0.33026123
2,1,68.82,0.330352783
2,1,69.32,0.329986572
2,1,69.82,0.330429077
2,1,70.32,0.331192017
2,1,70.8,0.330230713
2,1,71.32,0.331359863
2,1,71.82,0.330215454
2,1,72.33,0.330444336
2,1,72.83,0.330795288
2,1,73.33,0.330383301
2,1,73.82,0.329849243
2,1,74.33,0.329650879
2,1,74.84,0.32963562
2,1,75.34,0.329116821
2,1,75.83,0.329788208
2,1,76.34,0.32989502
2,1,76.84,0.330032349
2,1,77.34,0.330505371
2,1,77.84,0.330780029
2,1,78.34,0.330215454
2,1,78.84,0.33013916
2,1,79.35,0.331497192
2,1,79.85,0.331253052
2,1,80.36,0.331710815
2,1,80.85,0.331634521
2,1,81.36,0.331359863
2,1,81.86,0.332946777
2,1,82.36,0.331939697
2,1,82.87,0.332519531
2,1,83.37,0.332122803
2,1,83.87,0.332336426
2,1,84.38,0.332687378
2,1,84.88,0.333297729
2,1,85.37,0.333389282
2,1,85.88,0.333557129
2,1,86.38,0.334121704
2,1,86.88,0.334228516
2,1,87.38,0.334274292
2,1,87.89,0.334350586
2,1,88.39,0.334869385
2,1,88.89,0.334075928
2,1,89.39,0.33493042
2,1,89.89,0.336120605
2,1,90.4,0.335617065
2,1,90.9,0.335372925
2,1,91.4,0.335784912
2,1,91.9,0.336746216
2,1,92.4,0.336334229
2,1,92.9,0.336395264
2,1,93.41,0.336639404
2,1,93.91,0.336776733
2,1,94.42,0.336807251
2,1,94.91,0.337722778
2,1,95.42,0.338134766
3,1,4.77,0.465652466
3,1,5.5,0.462478638
3,1,6.03,0.462493896
3,1,6.52,0.463043213
3,1,7.04,0.463058472
3,1,7.54,0.463912964
3,1,8.04,0.463912964
3,1,8.55,0.463378906
3,1,9.05,0.463973999
3,1,9.55,0.463745117
3,1,10.06,0.464569092
3,1,10.56,0.464172363
3,1,11.06,0.464050293
3,1,11.56,0.464019775
3,1,12.06,0.464248657
3,1,12.57,0.46472168
3,1,13.07,0.464813232
3,1,13.57,0.464614868
3,1,14.07,0.46496582
3,1,14.58,0.465240479
3,1,15.08,0.465621948
3,1,15.59,0.465316772
3,1,16.09,0.465103149
3,1,16.59,0.464920044
3,1,17.1,0.465179443
3,1,17.61,0.465316772
3,1,18.12,0.465393066
3,1,18.61,0.465957642
3,1,19.13,0.465927124
3,1,19.63,0.466094971
3,1,20.14,0.465881348
3,1,20.68,0.466430664
3,1,21.17,0.466079712
3,1,21.68,0.46647644
3,1,22.17,0.466323853
3,1,22.66,0.466522217
3,1,23.16,0.466552734
3,1,23.65,0.466430664
3,1,24.14,0.466674805
3,1,24.65,0.466812134
3,1,25.13,0.46685791
3,1,25.64,0.467178345
3,1,26.13,0.467727661
3,1,26.65,0.468185425
3,1,27.19,0.468002319
3,1,27.68,0.468460083
3,1,28.18,0.468795776
3,1,28.67,0.469039917
3,1,29.17,0.469329834
3,1,29.68,0.469482422
3,1,30.16,0.469726563
3,1,30.67,0.469680786
3,1,31.16,0.470657349
3,1,31.66,0.471191406
3,1,32.17,0.470809937
3,1,32.67,0.472137451
3,1,33.18,0.472366333
3,1,33.68,0.472854614
3,1,34.18,0.473648071
3,1,34.69,0.474227905
3,1,35.18,0.476089478
3,1,35.68,0.477081299
3,1,36.19,0.477264404
3,1,36.69,0.477798462
3,1,37.19,0.479385376
3,1,37.7,0.48059082
3,1,38.2,0.481658936
3,1,38.69,0.483123779
3,1,39.2,0.484436035
3,1,39.7,0.486419678
3,1,40.2,0.487960815
3,1,40.7,0.489471436
3,1,41.2,0.490707397
3,1,41.72,0.493164063
3,1,42.21,0.49458313
3,1,42.72,0.497161865
3,1,43.22,0.499023438
3,1,43.73,0.500930786
3,1,44.21,0.503540039
3,1,44.72,0.505340576
3,1,45.23,0.507766724
3,1,45.72,0.511184692
3,1,46.22,0.513031006
3,1,46.73,0.514465332
3,1,47.24,0.516937256
3,1,47.95,0.521621704
3,1,48.72,0.523239136
3,1,49.23,0.525497437
3,1,49.75,0.527893066
3,1,50.24,0.529541016
3,1,50.73,0.53125
3,1,51.23,0.533325195
3,1,51.75,0.535202026
3,1,52.23,0.535507202
3,1,52.76,0.538009644
3,1,53.23,0.538604736
3,1,53.74,0.540420532
3,1,54.25,0.541778564
3,1,54.74,0.542602539
3,1,55.25,0.543869019
3,1,55.76,0.544418335
3,1,56.27,0.544433594
3,1,56.76,0.544403076
3,1,57.25,0.543273926
3,1,57.76,0.544143677
3,1,58.28,0.544067383
3,1,58.75,0.545349121
3,1,59.25,0.545318604
3,1,59.77,0.546539307
3,1,60.26,0.545959473
3,1,60.77,0.545654297
3,1,61.28,0.546051025
3,1,61.79,0.546585083
3,1,62.29,0.547683716
3,1,62.79,0.547912598
3,1,63.27,0.548339844
3,1,63.8,0.548553467
3,1,64.29,0.549850464
3,1,64.81,0.550094604
3,1,65.28,0.5496521
3,1,65.81,0.550460815
3,1,66.29,0.549942017
3,1,66.8,0.550918579
3,1,67.3,0.549835205
3,1,67.81,0.550598145
3,1,68.31,0.550720215
3,1,68.82,0.550827026
3,1,69.32,0.551773071
3,1,69.82,0.551422119
3,1,70.33,0.551559448
3,1,70.81,0.552536011
3,1,71.32,0.55229187
3,1,71.82,0.552154541
3,1,72.33,0.551818848
3,1,72.83,0.552536011
3,1,73.33,0.55317688
3,1,73.82,0.552871704
3,1,74.33,0.55305481
3,1,74.84,0.55279541
3,1,75.34,0.553527832
3,1,75.84,0.55355835
3,1,76.35,0.553939819
3,1,76.84,0.554275513
3,1,77.35,0.553985596
3,1,77.85,0.55456543
3,1,78.35,0.553771973
3,1,78.85,0.554641724
3,1,79.35,0.554580688
3,1,79.86,0.554931641
3,1,80.36,0.554885864
3,1,80.86,0.554931641
3,1,81.37,0.555175781
3,1,81.86,0.555786133
3,1,82.36,0.555938721
3,1,82.87,0.556259155
3,1,83.38,0.556274414
3,1,83.88,0.556747437
3,1,84.39,0.556945801
3,1,84.88,0.557266235
3,1,85.38,0.556365967
3,1,85.88,0.556808472
3,1,86.39,0.556564331
3,1,86.89,0.557388306
3,1,87.39,0.557525635
3,1,87.9,0.55770874
3,1,88.38,0.557907104
3,1,88.89,0.557327271
3,1,89.4,0.557800293
3,1,89.9,0.558151245
3,1,90.39,0.559066772
3,1,90.89,0.558349609
3,1,91.4,0.559036255
3,1,91.9,0.558990479
3,1,92.41,0.558639526
3,1,92.91,0.559310913
3,1,93.41,0.559921265
3,1,93.92,0.559692383
3,1,94.41,0.560348511
3,1,94.92,0.560333252
3,1,95.42,0.560195923
4,1,4.76,0.723403931
4,1,5.5,0.71875
4,1,6.03,0.720565796
4,1,6.53,0.721893311
4,1,7.05,0.721130371
4,1,7.54,0.721481323
4,1,8.04,0.720687866
4,1,8.55,0.720932007
4,1,9.05,0.721191406
4,1,9.55,0.722015381
4,1,10.06,0.721679688
4,1,10.56,0.721923828
4,1,11.06,0.721679688
4,1,11.56,0.721710205
4,1,12.07,0.722366333
4,1,12.57,0.722305298
4,1,13.07,0.722000122
4,1,13.58,0.722747803
4,1,14.07,0.722854614
4,1,14.58,0.722686768
4,1,15.07,0.722915649
4,1,15.59,0.722885132
4,1,16.09,0.723373413
4,1,16.6,0.72303772
4,1,17.1,0.724060059
4,1,17.61,0.724121094
4,1,18.12,0.723434448
4,1,18.62,0.724746704
4,1,19.13,0.725097656
4,1,19.63,0.725524902
4,1,20.13,0.72555542
4,1,20.69,0.724075317
4,1,21.17,0.725143433
4,1,21.68,0.725524902
4,1,22.18,0.725067139
4,1,22.66,0.726150513
4,1,23.17,0.726547241
4,1,23.65,0.726119995
4,1,24.15,0.725769043
4,1,24.65,0.726226807
4,1,25.14,0.726821899
4,1,25.64,0.727294922
4,1,26.13,0.726928711
4,1,26.66,0.727828979
4,1,27.2,0.727294922
4,1,27.69,0.728851318
4,1,28.19,0.728790283
4,1,28.67,0.729919434
4,1,29.17,0.729934692
4,1,29.68,0.730209351
4,1,30.16,0.729690552
4,1,30.68,0.731109619
4,1,31.17,0.731628418
4,1,31.67,0.732299805
4,1,32.18,0.73223877
4,1,32.68,0.73425293
4,1,33.18,0.735458374
4,1,33.68,0.734542847
4,1,34.18,0.736206055
4,1,34.68,0.73664856
4,1,35.18,0.738571167
4,1,35.68,0.740356445
4,1,36.2,0.740402222
4,1,36.69,0.741928101
4,1,37.19,0.743743896
4,1,37.69,0.745452881
4,1,38.2,0.746688843
4,1,38.7,0.749649048
4,1,39.2,0.751785278
4,1,39.71,0.753601074
4,1,40.21,0.755493164
4,1,40.71,0.758544922
4,1,41.2,0.759658813
4,1,41.71,0.763793945
4,1,42.22,0.765640259
4,1,42.71,0.768478394
4,1,43.22,0.771514893
4,1,43.72,0.775436401
4,1,44.22,0.77822876
4,1,44.72,0.781845093
4,1,45.24,0.786193848
4,1,45.73,0.789520264
4,1,46.23,0.792938232
4,1,46.73,0.796905518
4,1,47.24,0.799560547
4,1,47.95,0.809020996
4,1,48.72,0.812683105
4,1,49.23,0.815887451
4,1,49.75,0.820281982
4,1,50.24,0.823043823
4,1,50.74,0.826309204
4,1,51.23,0.829025269
4,1,51.75,0.833145142
4,1,52.23,0.834838867
4,1,52.76,0.83934021
4,1,53.24,0.842224121
